c:\users\twilightsock\source\repos\ppivis laba2\debug\vc142.pdb
c:\users\twilightsock\source\repos\ppivis laba2\debug\vc142.idb
c:\users\twilightsock\source\repos\ppivis laba2\debug\source1.obj
c:\users\twilightsock\source\repos\ppivis laba2\debug\source.obj
c:\users\twilightsock\source\repos\ppivis laba2\debug\ppivis laba2.pdb
c:\users\twilightsock\source\repos\ppivis laba2\debug\ppivis laba2.tlog\cl.command.1.tlog
c:\users\twilightsock\source\repos\ppivis laba2\debug\ppivis laba2.tlog\cl.read.1.tlog
c:\users\twilightsock\source\repos\ppivis laba2\debug\ppivis laba2.tlog\cl.write.1.tlog
c:\users\twilightsock\source\repos\ppivis laba2\debug\ppivis laba2.tlog\link-cvtres.read.1.tlog
c:\users\twilightsock\source\repos\ppivis laba2\debug\ppivis laba2.tlog\link-cvtres.write.1.tlog
c:\users\twilightsock\source\repos\ppivis laba2\debug\ppivis laba2.tlog\link-rc.read.1.tlog
c:\users\twilightsock\source\repos\ppivis laba2\debug\ppivis laba2.tlog\link-rc.write.1.tlog
c:\users\twilightsock\source\repos\ppivis laba2\debug\ppivis laba2.tlog\link.command.1.tlog
c:\users\twilightsock\source\repos\ppivis laba2\debug\ppivis laba2.tlog\link.read.1.tlog
c:\users\twilightsock\source\repos\ppivis laba2\debug\ppivis laba2.tlog\link.write.1.tlog
